number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,state
0,276.5112666909652,2026-03-14 17:51:37.508345,2026-03-14 17:51:38.806405,0 days 00:00:01.298060,0.662397808134481,0.2904180608409973,0.044635901521768134,8,12,1998,0.6245760287469893,0.006763888939818983,0.6624074561769746,COMPLETE
1,281.8729357647273,2026-03-14 17:51:38.809414,2026-03-14 17:51:40.878749,0 days 00:00:02.069335,0.6727299868828402,0.9170225492671691,0.005242693862597309,10,17,3066,5.472429642032198e-06,0.0012291273711520685,0.6849356442713105,COMPLETE
2,282.4348535553088,2026-03-14 17:51:40.883256,2026-03-14 17:51:41.916597,0 days 00:00:01.033341,0.7465447373174767,2.28034992108518,0.009776854331372627,7,3,2182,0.1165691561324743,8.642313649427712e-07,0.7168578594140873,COMPLETE
3,328.6798836832584,2026-03-14 17:51:41.918606,2026-03-14 17:51:42.797403,0 days 00:00:00.878797,0.6260206371941118,4.7444276862666666,0.019560708142748476,3,13,2446,4.905556676028774,0.6928219378948713,0.6682096494749166,COMPLETE
4,269.1925908277759,2026-03-14 17:51:42.800400,2026-03-14 17:51:44.215270,0 days 00:00:01.414870,0.798070764044508,0.17194260557609198,0.006260977143530196,8,9,1775,1.527156759251193,3.235186184144167e-06,0.6488152939379115,COMPLETE
5,316.5430724505905,2026-03-14 17:51:44.218821,2026-03-14 17:51:45.392318,0 days 00:00:01.173497,0.9878338511058234,3.8756641168055728,0.010248990260475094,7,11,2920,2.854239907497756,4.774233225501719,0.6739417822102108,COMPLETE
6,281.1024713679012,2026-03-14 17:51:45.398370,2026-03-14 17:51:46.823128,0 days 00:00:01.424758,0.7301321323053057,1.9433864484474102,0.0417680537765588,3,4,2713,2.7678419414850017e-06,1.0911896618348114,0.6180909155642152,COMPLETE
7,305.4916938706562,2026-03-14 17:51:46.826639,2026-03-14 17:51:47.584830,0 days 00:00:00.758191,0.6298202574719083,4.9344346830025865,0.009547826400522689,7,3,1941,0.08916674715636537,8.45935858243602e-07,0.9208787923016158,COMPLETE
8,287.3052665541283,2026-03-14 17:51:47.587343,2026-03-14 17:51:47.924906,0 days 00:00:00.337563,0.6296178606936361,1.7923286427213632,0.03269124292259021,8,15,817,1.1036250149900698e-07,2.3507921846521764,0.9085081386743783,COMPLETE
9,302.4824995307908,2026-03-14 17:51:47.926410,2026-03-14 17:51:48.946287,0 days 00:00:01.019877,0.8918424713352255,3.1877873567760657,0.010711937478224529,3,7,2795,0.9658611176861268,0.0003801879910537945,0.7300733288106989,COMPLETE
10,266.61807493445605,2026-03-14 17:51:48.952295,2026-03-14 17:51:51.308563,0 days 00:00:02.356268,0.8429521169792498,0.07563407956692322,0.0050695240451904405,5,8,3825,0.003327054963436224,2.881760009892891e-08,0.8144754354791038,COMPLETE
11,266.2974184235022,2026-03-14 17:51:51.312565,2026-03-14 17:51:54.567447,0 days 00:00:03.254882,0.8556707938696546,0.055108905097137055,0.005097880797964203,5,8,3987,0.0019991509735446254,1.1130616139513262e-08,0.8142497056141959,COMPLETE
12,270.9386186772169,2026-03-14 17:51:54.570448,2026-03-14 17:51:56.793007,0 days 00:00:02.222559,0.8790713712780156,1.0590611533139123,0.0068994395038238995,5,7,3895,0.0006611496357212603,1.0718856287357307e-08,0.8155245426273388,COMPLETE
13,282.7817294491785,2026-03-14 17:51:56.795015,2026-03-14 17:51:58.771706,0 days 00:00:01.976691,0.8861123962210355,0.9369102116944656,0.017517192491163982,5,20,3988,0.00283210889357581,1.5077748067596373e-08,0.8216565119174516,COMPLETE
14,262.6262424173187,2026-03-14 17:51:58.776721,2026-03-14 17:52:00.582799,0 days 00:00:01.806078,0.8336873316479536,0.1859843578685474,0.005146208804049421,5,7,3441,0.005998844161010083,1.9451003406195933e-05,0.9978298864744672,COMPLETE
15,287.7052871071346,2026-03-14 17:52:00.587328,2026-03-14 17:52:02.244696,0 days 00:00:01.657368,0.9525128015264831,1.5079389593098511,0.007801697908596083,4,1,3404,7.482487167959562e-05,2.9339435995365043e-05,0.9811952774039648,COMPLETE
16,293.1147939259719,2026-03-14 17:52:02.251214,2026-03-14 17:52:03.930384,0 days 00:00:01.679170,0.8064114554738081,2.9901645171280045,0.013690336134713878,6,5,3448,0.02316062671984357,0.029154739979926965,0.8803773828168815,COMPLETE
17,270.8477585038939,2026-03-14 17:52:03.933897,2026-03-14 17:52:05.324787,0 days 00:00:01.390890,0.9316254660596585,0.6415955358997856,0.013676196824008523,4,10,3440,0.0001603003541208582,2.9899790082776746e-05,0.9491648443348353,COMPLETE
18,270.6645300071428,2026-03-14 17:52:05.328309,2026-03-14 17:52:06.128647,0 days 00:00:00.800338,0.7825317555247274,1.2110844403461298,0.023268182096357302,6,5,1428,1.167050050664322e-05,3.1766531619406855e-07,0.7658366091491517,COMPLETE
19,273.70087774733116,2026-03-14 17:52:06.131648,2026-03-14 17:52:07.916404,0 days 00:00:01.784756,0.8404187935075919,0.508875735383838,0.007783415629467089,4,14,3580,0.009668017685068673,2.3636477837285265e-05,0.8613625414908518,COMPLETE
20,321.15142561262434,2026-03-14 17:52:07.920419,2026-03-14 17:52:09.582753,0 days 00:00:01.662334,0.7409150647503155,2.5119429704978646,0.006086905395928873,10,1,3159,1.2722974438529106e-08,43.57640124706958,0.9993126746161707,COMPLETE
21,268.0772670778817,2026-03-14 17:52:09.586766,2026-03-14 17:52:14.079738,0 days 00:00:04.492972,0.8395780201330864,0.03583064199436384,0.0051290091421211355,5,8,3906,0.0024283610652126725,7.852743866246386e-08,0.7785712246204571,COMPLETE
22,267.21618552709765,2026-03-14 17:52:14.088812,2026-03-14 17:52:16.480098,0 days 00:00:02.391286,0.8417409748104825,0.6826199402062237,0.005165611064104946,5,7,3658,0.0008925976247903838,1.2370653703047672e-07,0.8521057584530323,COMPLETE
23,276.0764354677229,2026-03-14 17:52:16.488684,2026-03-14 17:52:19.833857,0 days 00:00:03.345173,0.8656508735352825,0.02117484871209044,0.007784748980767268,6,10,3729,0.019799670708353923,3.5667562942409986e-06,0.7470341842071964,COMPLETE
24,275.1062942512469,2026-03-14 17:52:19.836363,2026-03-14 17:52:21.222312,0 days 00:00:01.385949,0.7845554939464905,1.416281822269643,0.006302865892711978,4,6,3247,3.230953776777884e-05,3.232038734969076e-08,0.8067780792591638,COMPLETE
25,264.15005990301705,2026-03-14 17:52:21.225319,2026-03-14 17:52:23.243358,0 days 00:00:02.018039,0.93167540761546,0.42279442572384923,0.00504050539044006,5,8,3999,0.007969965281515489,0.00029543470036024654,0.9525231499480773,COMPLETE
26,263.8434867367529,2026-03-14 17:52:23.246358,2026-03-14 17:52:24.972435,0 days 00:00:01.726077,0.9268826253379505,0.4927284340518357,0.007271728496929822,6,9,3647,0.09762643946159641,0.0005624484607196921,0.959424959579486,COMPLETE
27,272.956105762555,2026-03-14 17:52:24.977470,2026-03-14 17:52:26.218736,0 days 00:00:01.241266,0.9225656864335144,0.608165602596,0.008502169359635289,6,11,2588,0.10067134085637824,0.00028417922643500336,0.9630225071834642,COMPLETE
28,285.48838760042156,2026-03-14 17:52:26.220733,2026-03-14 17:52:27.481224,0 days 00:00:01.260491,0.9954096649161297,1.689000252877268,0.006586271873182336,9,9,3269,0.22071626181164317,0.019687148111747568,0.9327072223971015,COMPLETE
29,275.23019809149724,2026-03-14 17:52:27.487801,2026-03-14 17:52:28.884759,0 days 00:00:01.396958,0.96272844037266,0.4056347936145895,0.012344229066792306,7,13,3653,0.361864605016622,0.0026270291695057787,0.8960739575726285,COMPLETE
30,272.8257725612734,2026-03-14 17:52:28.888274,2026-03-14 17:52:29.972616,0 days 00:00:01.084342,0.9162375999587787,1.1792967042178575,0.026066062385659564,6,5,3058,0.010544888708677796,0.00020726511953069677,0.9646768081772032,COMPLETE
31,263.40039464745666,2026-03-14 17:52:29.975129,2026-03-14 17:52:31.946652,0 days 00:00:01.971523,0.9090722144108965,0.3728810847927375,0.005977896832268403,5,8,3983,0.0003127658794029294,0.11637030003914946,0.9956019823015898,COMPLETE
32,271.59842295496884,2026-03-14 17:52:31.952661,2026-03-14 17:52:33.604206,0 days 00:00:01.651545,0.9038428296441109,0.7820169597227331,0.005978066866567804,4,9,3614,0.02634661620288407,0.0067312510228570025,0.9917618944438069,COMPLETE
33,269.81547573869426,2026-03-14 17:52:33.606717,2026-03-14 17:52:35.204260,0 days 00:00:01.597543,0.9599619486211686,0.36747757032580763,0.008848829832843484,5,12,3746,0.00015120765971361337,0.1775612413856456,0.9486975326071904,COMPLETE
34,261.2896956056216,2026-03-14 17:52:35.206766,2026-03-14 17:52:36.759761,0 days 00:00:01.552995,0.9360680534349978,0.369012164579092,0.0073347681941383054,6,6,3466,0.00046804550103990926,8.140515262421791e-05,0.9749172270262738,COMPLETE
35,270.82786907861237,2026-03-14 17:52:36.764277,2026-03-14 17:52:37.953802,0 days 00:00:01.189525,0.7065513321021776,0.9620670260120101,0.007055174714062007,6,6,2934,0.0004048909183019733,0.001585596469865617,0.9777098966137155,COMPLETE
36,304.9773793527399,2026-03-14 17:52:37.956311,2026-03-14 17:52:39.261558,0 days 00:00:01.305247,0.9730655087346661,4.268381767504691,0.005882963282475953,7,3,3380,8.653106196235079e-07,7.955593497354736e-05,0.9297561300676659,COMPLETE
37,296.96172425813364,2026-03-14 17:52:39.264072,2026-03-14 17:52:40.031598,0 days 00:00:00.767526,0.940897343386504,2.3457751609171824,0.01190635418615943,8,12,2160,2.7917383778638972e-05,3.3478349580762685e-06,0.997787265071435,COMPLETE
38,305.72066756264854,2026-03-14 17:52:40.034109,2026-03-14 17:52:41.803120,0 days 00:00:01.769011,0.8204598141418354,1.373982609710553,0.007283754818940272,7,3,3552,5.046404126851811,0.10821825198587023,0.9717223767582635,COMPLETE
39,256.38701394331065,2026-03-14 17:52:41.806633,2026-03-14 17:52:43.597523,0 days 00:00:01.790890,0.9092655184432377,0.3165321725391047,0.009280717756372243,9,6,3035,0.06287811323403172,8.001657373459251e-06,0.8969312545364932,COMPLETE
40,246.71087012563444,2026-03-14 17:52:43.603038,2026-03-14 17:52:45.260622,0 days 00:00:01.657584,0.9016325788209733,0.29099670660549787,0.008951980086515062,9,4,3011,1.3473006863599206e-06,1.832927126575714e-05,0.8938896808686271,COMPLETE
41,255.57186260678517,2026-03-14 17:52:45.263128,2026-03-14 17:52:47.396756,0 days 00:00:02.133628,0.901329472822585,0.2516268396963777,0.0088895062639833,9,6,3006,3.760954756729174e-06,8.354310217251589e-06,0.8847631212175181,COMPLETE
42,257.88254815627255,2026-03-14 17:52:47.399765,2026-03-14 17:52:48.554876,0 days 00:00:01.155111,0.8701031479115964,0.8117204415003458,0.009831890923723061,9,4,2435,1.4255172191985918e-07,9.288127636469514e-06,0.8488251750588096,COMPLETE
43,256.53491881161295,2026-03-14 17:52:48.558394,2026-03-14 17:52:49.738546,0 days 00:00:01.180152,0.8741132525927654,0.7304746327595224,0.009825177001922758,9,4,2420,5.392267745505152e-07,7.891889091557807e-06,0.8470333115760407,COMPLETE
44,265.44158728288613,2026-03-14 17:52:49.741549,2026-03-14 17:52:50.864227,0 days 00:00:01.122678,0.873577898802895,0.8746380610663039,0.011159255879846858,9,2,2458,4.946184152352076e-07,1.2666487719252982e-06,0.8417444141879379,COMPLETE
45,260.65088534857983,2026-03-14 17:52:50.872251,2026-03-14 17:52:52.376366,0 days 00:00:01.504115,0.8995167403151532,0.7848046035368347,0.00957414153094559,9,4,2730,4.301946182883208e-08,7.919253348132397e-06,0.8796194945099338,COMPLETE
46,282.23209124104073,2026-03-14 17:52:52.378378,2026-03-14 17:52:53.521166,0 days 00:00:01.142788,0.8622782700458637,2.124573711821053,0.008778489371679191,9,4,2160,2.3625802833990137e-06,5.005155945705587e-07,0.9035276665829646,COMPLETE
47,255.55123830959815,2026-03-14 17:52:53.524695,2026-03-14 17:52:54.756340,0 days 00:00:01.231645,0.887267612244016,0.23606759485866624,0.0144234633346481,10,2,2294,1.3584373439062473e-07,8.312140193261484e-06,0.8382088063775266,COMPLETE
48,252.48420098635154,2026-03-14 17:52:54.761361,2026-03-14 17:52:55.672365,0 days 00:00:00.911004,0.8836974723013985,0.21044519663451747,0.013419507195128686,10,2,1691,6.074556589089379e-07,7.109269604502396e-05,0.8316756230926193,COMPLETE
49,260.20058278588493,2026-03-14 17:52:55.674876,2026-03-14 17:52:56.597491,0 days 00:00:00.922615,0.8928659677267149,0.28876704435300016,0.015919440692134853,10,2,1638,2.3490753007919265e-06,8.64782169756397e-05,0.875624854390364,COMPLETE
